Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
battlefront-plastic-bases-rural,Battlefront: Plastic Bases - Rural,"<p data-mce-fragment=""1"">The new plastic rural bases make basing an infantry army for Flames Of War a breeze. The new bases are ideal for any force fighting in Europe (or anywhere else with dirt and trees!). The Studio team have been looking forward to the release of these bases for a very long time and are excited to add another set of pre-sculpted bases to the range.</p>
<p data-mce-fragment=""1"">Frame A of the plastic rural bases contains the majority of the bases and has two distinct themes. There are also a number of different style plugs to use in case you want fill in some of the figure recesses on a base depending your basing needs i.e. number of figures on a base or if you want to use a specific base for a specific purpose.</p>
<p data-mce-fragment=""1"">Frame B contains bases and accessories that give you even more flexibility for basing your force. It includes bases with figure recesses for prone infantry figures and plenty of different plugs that allow you to personalize your infantry bases however you like. Accessories such as tree stumps and fences will allow you infantry bases to really stand out on the table.</p>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,XX107,170.09713875,shopify,2,deny,manual,21.99,,true,true,'9420020219724,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_7329463d-3fed-4429-903a-00acee002b01.jpg?v=1606172912,1,,false,,,,,,,,,,,,,,,,,oz,,12.10,active
battlefront-plastic-bases-rubble,Battlefront: Plastic Bases - Rubble,"<span data-mce-fragment=""1"">Contains 12 small and 16 medium bases, individually sculpted and themed.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,XX106,170.09713875,shopify,2,deny,manual,21.99,,true,true,'9420020217256,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_a3b195e0-bcef-474b-b59a-be8e9225764d.jpg?v=1606172801,1,,false,,,,,,,,,,,,,,,,,oz,,12.10,active
gale-force-nine-10-piece-detail-file-set,Gale Force Nine - 10-Piece Detail File Set,This file set is perfect for anyone needing to make their miniatures perfect. This 10-piece set almost guarantees that you will find exactly what you need for your next filing project.,Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFT039,141.747615625,shopify,0,deny,manual,14.99,,true,true,'9420020250666,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image_1d3ae9bf-320f-4083-a9ac-1bb7bb148fd5.png?v=1606172686,1,,false,,,,,,,,,,,,,,,,,oz,,8.25,active
gale-force-nine-hobby-knife,Gale Force Nine - Hobby Knife,"<span data-mce-fragment=""1"">This high-quality hobby knife, emblazoned with the Gale Force Nine logo is perfect for all of your hobby needs. Whether its cleaning mould lines or cutting plastic bits, this hobby knife will do the job! Includes five extra blades.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFT026,85.048569375,shopify,0,deny,manual,5.99,,true,true,'8780540008088,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_7cac3e34-7088-4bd0-aab7-cb5bea310451.jpg?v=1606172405,1,,false,,,,,,,,,,,,,,,,,oz,,3.29,active
gale-force-nine-tape-measurer,Gale Force Nine - Tape Measurer,"Gale Force Nine’s hobby tool range provides the miniature modeler, collector and gamer with all of the indispensable tools and supplies needed for every project.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">From basic assembly and cleaning of your new miniatures to master level conversions, our range has the tool that’s right for you! Never before has a hobby tool range combined such versatility, quality and affordable prices.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">The GF9 measuring tape has both metric and imperial measures and is contoured for ultimate comfort in the hand.",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFT023,170.09713875,shopify,2,deny,manual,5.99,,true,true,'9420020231078,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_d3dd866c-4a12-42e0-8015-0c52385aecf2.jpg?v=1606172281,1,,false,,,,,,,,,,,,,,,,,oz,,3.29,active
gale-force-nine-sculpting-tools-introductory,Gale Force Nine: Sculpting Tools - Introductory,"<span data-mce-fragment=""1"">This set is great for the beginning sculptor. Wither its filling gaps while assembling your model or sculpting a new addition to your miniature, you'll find the right tool for the job in this affordable set. This set contains three stainless steel tools.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFT020,141.747615625,shopify,2,deny,manual,11.99,,true,true,'8780540007784,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image_8f7d3a5b-5432-4b90-bbff-ad589d213934.png?v=1606172167,1,,false,,,,,,,,,,,,,,,,,oz,,6.59,active
gale-force-nine-precision-sidecutter-flush-cutter,Gale Force Nine - Precision Sidecutter (Flush Cutter),"<span data-mce-fragment=""1"">These precision cutters are strong enough to cut a metal model in two. Perfect for quick conversion work or cutting parts off the sprue.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFT016,85.048569375,shopify,2,deny,manual,14.99,,true,true,'8780540007302,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image_2256b2b1-97b2-4044-b817-54084410d4eb.png?v=1606171954,1,,false,,,,,,,,,,,,,,,,,oz,,8.24,active
gale-force-nine-plastic-sidecutter-flush-cutter,Gale Force Nine - Plastic Sidecutter (Flush cutter),"<span data-mce-fragment=""1"">These durable flush cutter's are perfect for clipping plastic model parts off the sprue or cutting unwanted plastic bits off your miniature. </span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFT015,85.048569375,shopify,0,deny,manual,11.99,,true,true,'8780540007470,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_9867fc53-12b8-4c85-9904-cab8940c018b.jpg?v=1606171795,1,,false,,,,,,,,,,,,,,,,,oz,,6.59,active
gale-force-nine-hobby-round-three-strand-rope,Gale Force Nine: Hobby Round - Three Strand Rope,"<span data-mce-fragment=""1"">The use of ropes dates back to prehistoric times, and is still in use today. No matter what time period your wargaming is taking place, whether it’s on sea or land, you’re bound to find a use for these lengths of rope.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFS106,113.3980925,shopify,2,deny,manual,4.99,,true,true,'9420020221369,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_df8cdb36-3751-4500-a058-47bded0cc808.jpg?v=1606171649,1,,false,,,,,,,,,,,,,,,,,oz,,2.75,active
gale-force-nine-hobby-round-braided-iron-cable,Gale Force Nine: Hobby Round - Braided Iron Cable,"<p data-mce-fragment=""1"">Great for use as electrical cable, power conduits, road construction or other similar scenery or decoration item in any 15-30mm scale miniatures diorama or on a similar scale figure model or base.</p>
<p data-mce-fragment=""1"">Contains 2 metres / 6 feet of 1.0mm Braided Iron Cable.</p>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFS105,113.3980925,shopify,1,deny,manual,4.99,,true,true,'9420020221352,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1.png?v=1606171451,1,,false,,,,,,,,,,,,,,,,,oz,,2.75,active
gale-force-nine-hobby-round-snake-chain,Gale Force Nine: Hobby Round - Snake Chain,"<span data-mce-fragment=""1"">Contains 2 meters / 6 feet of 1.5mm Snake Chain.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFS104,113.3980925,shopify,2,deny,manual,4.99,,true,true,'9420020221345,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_05b9ae77-a2e8-410b-ba1f-18127a39d099.jpg?v=1606171346,1,,false,,,,,,,,,,,,,,,,,oz,,2.75,active
gale-force-nine-hobby-round-bocage-flock-blend,Gale Force Nine: Hobby Round - Bocage Flock Blend,"<span data-mce-fragment=""1"">The Hobby Scenics Range offers everything the miniature hobbyist/gamer needs to finish and detail their models. It provides a palette of flocks, static grasses, basing grits and other materials that allow hobbyists to take their projects to the next level and make every base a mini diorama! The range is packaged in “Hobby Rounds” which are clear, puck shaped containers that are the perfect size for the miniature hobbyists’ tool box and even stack for convenience. Each Hobby Round contains approximately 58 Cubic Centimeters of material.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFS020,113.3980925,shopify,1,deny,manual,4.99,,true,true,'9420020248892,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_f9f6f52e-9737-4a03-95f0-5f99a005fc54.jpg?v=1606170948,1,,false,,,,,,,,,,,,,,,,,oz,,2.75,active
gale-force-nine-hobby-round-arid-static-grass,Gale Force Nine: Hobby Round - Arid Static Grass,"<span data-mce-fragment=""1"">The grass isn't always greener on the other side... Gale Force 9's new Arid Static Grass blend is perfect of all those dead, dried out, war-torn places where battles are so often fought. Deserts, scrub lands, and abandoned urban lots all look great with a few patches of yellowed, dried out grass. You can also use Arid Static Grass alongside autumn foliage for great early winter bases, snow for winter scenics, or green foliage for early spring bases.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFS004,113.3980925,shopify,2,deny,manual,4.99,,true,true,'8780540006176,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_cc517934-6fd7-4011-9b54-df978706c438.jpg?v=1606170811,1,,false,,,,,,,,,,,,,,,,,oz,,2.75,active
gale-force-nine-hobby-round-winter-dead-static-grass,Gale Force Nine: Hobby Round - Winter/Dead Static Grass,"<span data-mce-fragment=""1"">Gale Force Nine Winter/Dead Static Grass is a mixture of colors that realistically represents dead, dying, or dried out grass. Winter/Dead Static Grass is a great option for armies that are dead or dying themselves! If you want your bases to look great, but not draw too much attention away from your models, the subtle colors of Winter/Dead Static grass are a great option. Winter/Dead static grass also works for urban weeds, swamp grasses or winter ground cover.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFS003,113.3980925,shopify,1,deny,manual,4.99,,true,true,'8780540002734,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_3a9fc0cd-c308-4084-9afb-bdfb8fde8fc1.jpg?v=1606170700,1,,false,,,,,,,,,,,,,,,,,oz,,2.75,active
gale-force-nine-hobby-round-parched-straw-static-grass,Gale Force Nine: Hobby Round - Parched Straw Static Grass,"<span data-mce-fragment=""1"">Not all battles are fought on the green fields of summer. Gale Force Nine’s Parched Straw Static Grass Blend gives you an option to represent dry, cold, or arid climates. This golden static grass is blended with a dash of tan flock and fine mustard flock, for a basing material that has great texture and color. Parched Straw Blend is terrific for represented autumn fields, beachfront scrub grasses, or drought scorched farmland.</span>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFS002,113.3980925,shopify,0,deny,manual,4.99,,true,true,'8780540006008,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_1b635259-2a74-4daf-bdad-26acc9a6155e.jpg?v=1606170584,1,,false,,,,,,,,,,,,,,,,,oz,,2.75,active
gale-force-nine-epoxy-sealant-putty-green-stuff,"Gale Force Nine: Epoxy Sealant Putty - ""Green Stuff""","<p><span data-mce-fragment=""1"">Green Stuff Epoxy Sealant Adhesive Putty 3.5 oz. Gale Force Nine 100g of ""Green Stuff"" Sculpting Epoxy. Miniature figure sculptors and modelers use Kneadatite Blue/Yellow, which they have nicknamed ""Green"", for a number of specific uses:</span></p>
<p><span data-mce-fragment=""1"">- To fashion the models used to make the molds for miniature pewter figures.</span></p>
<p><span data-mce-fragment=""1"">- To fill gaps that appear in ""built-up"" kits.</span></p>
<p><span data-mce-fragment=""1"">- To customize pieces with added parts not included in model kits.</span></p>
<p><span data-mce-fragment=""1"">- To make original sculptures. </span></p>
<p><span data-mce-fragment=""1"">Kneadatite is a room-temperature curing epoxy/polyamide sealant in two-part tape form. It is stable in its packaged form consisting of base and curing agent side by side on release film. The base and curing agent are of contrasting colors so that when kneaded together, complete mixing is easily observed. Its adhesive properties allow the artist to add detail gradually, before or after the previously applied Kneadatite has fully hardened. </span></p>
<p><span data-mce-fragment=""1"">It has excellent adhesion to stone, ceramic, metal, wood, and many plastics including vinyl. When fully hardened, it can be painted, sanded, filed, drilled, tapped, screwed, etc.</span></p>
<p><span data-mce-fragment=""1"">Kneadatite's features and benefits make it the best product available for sculptors and modelers:</span></p>
<p><span data-mce-fragment=""1"">- Extremely smooth, non-grainy texture.</span></p>
<p><span data-mce-fragment=""1"">- Long work life (1-1/2 to 2 hrs.).</span></p>
<p><span data-mce-fragment=""1"">- Ability to hold fine detail.</span></p>
<p><span data-mce-fragment=""1"">-</span><span data-mce-fragment=""1""> Adheres well to almost any surface.</span></p>
<p><span data-mce-fragment=""1"">- Has slightly flexibility after cure so it doesn't snap under stress</span></p>
<p><span data-mce-fragment=""1"">- Withstands high heat (325 F) and up to 2,000 pounds of pressure during the mold making process.</span></p>
<p><span data-mce-fragment=""1"">- Withstands up to four vulcanizations.</span></p>",Battlefront Miniatures,Tabletop Gaming,AHG,true,Title,Default Title,,,,,GFM310,113.3980925,shopify,3,deny,manual,17.99,,true,true,'8780540004196,https://cdn.shopify.com/s/files/1/0051/4218/3985/products/image1_81032ed3-c1b5-4cdb-a24d-b5ae216b5bd3.jpg?v=1606169457,1,,false,,,,,,,,,,,,,,,,,oz,,9.90,active
